"TermID","CodeSetID","EntityID"
2701,45,
3000,1,
3002,29,
3004,290,
3011,5,
3012,6,
3013,1,
3014,1,
3015,7,
3017,1,
3021,291,
3025,9,
3026,353,
3027,11,
3029,352,
3031,1,
3035,13,
3036,1,
3037,1,
3038,16,
3039,1,
3043,18,
3044,17,
3045,19,
3048,20,
3049,21,
3050,22,
3051,22,
3052,23,
3056,24,
3057,25,
3060,26,
3061,27,
3065,28,
3071,30,
3072,288,
3075,32,
3076,33,
3077,1,
3078,1,
3079,34,
3080,1,
3084,1,
3086,1,
3087,35,
3089,36,
3090,188,
3091,37,
3092,39,
3093,40,
3094,41,
3095,42,
3096,43,
3099,44,
3100,357,
3106,46,
3108,47,
3110,287,
3111,49,
3113,50,
3114,51,
3117,1,
3120,1,
3122,2,
3123,53,
3125,357,
3126,373,
3131,285,
3133,1,
3134,54,
3135,1,
3137,1,
3138,55,
3140,56,
3141,374,
3142,58,
3144,237,
3146,60,
3147,1,
3148,1,
3149,1,
3151,1,
3158,147,
3159,148,
3161,375,
3162,150,
3163,151,
3164,61,
3167,244,
3169,62,
3170,63,
3173,64,
3174,65,
3177,354,
3178,67,
3179,68,
3180,1,
3181,69,
3185,1,
3186,70,
3187,71,
3188,72,
3189,1,
3193,2,
3194,73,
3196,74,
3198,75,
3207,76,
3208,77,
3209,77,
3210,1,
3211,1,
3215,78,
3216,80,
3217,79,
3218,81,
3219,1,
3220,82,
3221,83,
3222,371,
3224,85,
3225,286,
3227,87,
3228,88,
3229,89,
3230,90,
3232,91,
3234,1,
3235,1,
3236,1,
3237,1,
3238,1,
3239,93,
3240,94,
3241,292,
3242,96,
3246,97,
3247,98,
3248,99,
3249,1,
3254,100,
3255,141,
3257,1,
3258,101,
3260,102,
3261,1,
3262,1,
3264,1,
3266,103,
3267,104,
3268,104,
3272,105,
3273,106,
3277,107,
3278,108,
3280,393,
3281,109,
3282,110,
3283,111,
3284,112,
3285,113,
3286,1,
3287,1,
3288,1,
3289,114,
3290,1,
3291,1,
3292,1,
3296,144,
3297,115,
3299,143,
3304,385,
3305,117,
3307,118,
3308,119,
3309,119,
3310,120,
3314,381,
3315,122,
3316,123,
3317,59,
3318,383,
3319,124,
3320,125,
3321,126,
3322,127,
3325,128,
3328,129,
3332,130,
3333,131,
3334,384,
3335,384,
3340,133,
3342,284,
3344,333,
3346,136,
3349,137,
3352,138,
3355,382,
3356,251,
3358,4,
3360,29,
3362,145,
3368,11,
3370,59,
3374,152,
3375,1,
3376,235,
3377,323,
3380,154,
3382,155,
3384,156,
3396,157,
3405,319,
3405,319,
3406,159,
3407,11,
3414,160,
3415,161,
3417,104,
3419,162,
3421,1,
3424,22,
3425,104,
3427,163,
3428,1,
3429,164,
3430,165,
3432,1,
3433,1,
3435,1,
3436,1,
3437,166,
3438,59,
3439,167,
3441,169,
3449,171,
3453,172,
3456,173,
3457,1,
3458,1,
3459,1,
3473,1,
3475,1,
3476,1,
3477,174,
3478,175,
3479,176,
3481,177,
3482,177,
3497,180,
3500,181,
3501,182,
3503,1,
3504,1,
3505,1,
3506,183,
3509,1,
3515,184,
3516,1,
3519,1,
3521,185,
3522,186,
3523,187,
3524,189,
3526,190,
3527,191,
3528,192,
3529,193,
3530,194,
3531,355,
3532,196,
3533,137,
3534,1,
3535,197,
3536,198,
3537,1,
3564,392,
3539,200,
3541,1,
3541,1,
3542,1,
3543,1,
3544,83,
3545,197,
3546,201,
3547,202,
3548,203,
3549,204,
3550,205,
3552,137,
3553,206,
3554,1,
3555,1,
3556,207,
3557,1,
3558,208,
3561,1,
3563,209,
3615,367,
3565,211,
3568,1,
3569,1,
3570,1,
3572,197,
3573,1,
3574,1,
3576,1,
3578,212,
3579,213,
3580,214,
3581,215,
3582,216,
3585,1,
3586,1,
3587,217,
3588,217,
3589,218,
3592,219,
3593,220,
3594,221,
3596,222,
3598,223,
3602,224,
3603,1,
3610,226,
3611,227,
3613,229,
3614,230,
3703,377,
3617,232,
3620,233,
3627,236,
3636,1,
3638,1,
3644,239,
3649,1,
3650,246,
3652,247,
3654,248,
3655,249,
3656,249,
3657,249,
3658,249,
3659,249,
3675,250,
3686,252,
3688,253,
3689,254,
3690,255,
3692,256,
3697,257,
3698,258,
3701,283,
3704,259,
3705,260,
3708,261,
3709,1,
3710,1,
3711,1,
3712,262,
3713,263,
3714,264,
3715,1,
3716,265,
3717,266,
3719,267,
2000,1,
2013,1,
2014,1,
2017,1,
2304,116,
2305,117,
2307,118,
2308,119,
2309,119,
2310,120,
2311,1,
2314,121,
2315,122,
2316,123,
2317,59,
2318,124,
2319,124,
2328,129,
2332,130,
2333,131,
2334,132,
2335,132,
2336,1,
2337,1,
2338,1,
2339,1,
2364,146,
2158,147,
2375,1,
2377,153,
2380,154,
2382,155,
2384,156,
2396,157,
2405,158,
2406,159,
2645,240,
2432,1,
2433,1,
2435,1,
2436,1,
2437,166,
2438,59,
2439,167,
2440,168,
2441,169,
2448,170,
2449,171,
2453,172,
2455,1,
2456,173,
2457,1,
2458,1,
2459,1,
2473,1,
2475,1,
2476,1,
2573,1,
2574,1,
2575,1,
2576,1,
2578,212,
2579,213,
2580,214,
2581,215,
2582,216,
2585,1,
2586,1,
2587,217,
2588,217,
2589,218,
2592,219,
2593,220,
2594,221,
2596,222,
2598,223,
2602,224,
2603,1,
2611,227,
2610,226,
2612,228,
2613,229,
2614,230,
2615,231,
2617,232,
2620,233,
2621,234,
2407,11,
2627,236,
2630,237,
2631,238,
2632,238,
2633,238,
2634,238,
2635,238,
2234,1,
2636,1,
2638,1,
2646,241,
2649,1,
2650,246,
2652,247,
2654,248,
2655,249,
2656,249,
2657,249,
2658,249,
2659,249,
2675,250,
2686,252,
2688,253,
2689,254,
2690,255,
2692,256,
2697,257,
2031,1,
2036,1,
2039,1,
2080,1,
2084,1,
2086,1,
2120,1,
2135,1,
2137,1,
2147,1,
2148,1,
2149,1,
2151,1,
2180,1,
2185,1,
2189,1,
2210,1,
2211,1,
2219,1,
2235,1,
2236,1,
2237,1,
2249,1,
2257,1,
2261,1,
2262,1,
2264,1,
2286,1,
2287,1,
2288,1,
2290,1,
2291,1,
2301,1,
2144,237,
2020,1,
2034,1,
2016,1,
2037,1,
2122,2,
2193,2,
2004,3,
2010,4,
2011,5,
2012,6,
2015,7,
2021,8,
2025,9,
2026,10,
2027,11,
2029,12,
2035,13,
2038,16,
2044,17,
2043,18,
2045,19,
2048,20,
2049,21,
2050,22,
2051,22,
2052,23,
2056,24,
2057,25,
2060,26,
2061,27,
2065,28,
2002,29,
2071,30,
2072,31,
2075,32,
2076,33,
2077,1,
2078,1,
2087,35,
2091,37,
2089,36,
2092,39,
2093,40,
2094,41,
2095,42,
2096,43,
2099,44,
2100,45,
2125,45,
2126,45,
2131,45,
2106,46,
2108,47,
2110,48,
2111,49,
2113,50,
2116,1,
2117,1,
2119,52,
2114,51,
2123,53,
2133,1,
2134,54,
2192,1,
2138,55,
2140,56,
2141,57,
2142,58,
2145,59,
2146,60,
2164,61,
2169,62,
2170,63,
2173,64,
2174,65,
2176,66,
2177,45,
2178,67,
2179,68,
2181,69,
2186,70,
2187,71,
2188,72,
2194,73,
2195,1,
2196,74,
2198,75,
2207,76,
2208,77,
2209,77,
2215,78,
2216,80,
2217,79,
2218,81,
2220,82,
2221,83,
2222,84,
2224,85,
2225,86,
2227,87,
2228,88,
2229,89,
2230,90,
2232,91,
2238,1,
2239,93,
2240,94,
2241,95,
2242,96,
2246,97,
2247,98,
2248,99,
2254,100,
2258,101,
2260,102,
2266,103,
2267,104,
2268,104,
2272,105,
2273,106,
2276,82,
2277,107,
2278,108,
2281,109,
2282,110,
2283,111,
2284,112,
2285,113,
2292,1,
2296,144,
2297,115,
2289,114,
2299,143,
2340,133,
2342,134,
2344,135,
2346,136,
2349,137,
2352,138,
2355,139,
2356,251,
2255,141,
2359,142,
2360,29,
2079,34,
2362,145,
2320,125,
2321,126,
2322,127,
2325,128,
2477,174,
2478,175,
2479,176,
2481,177,
2482,177,
2159,148,
2161,149,
2162,150,
2163,151,
2368,11,
2370,59,
2374,152,
2535,197,
2536,198,
2537,1,
2538,199,
2539,200,
2541,1,
2542,1,
2541,1,
2543,1,
2544,83,
2545,197,
2546,201,
2570,1,
2421,1,
2376,235,
2358,4,
2280,243,
2270,242,
2167,244,
2160,245,
2414,160,
2415,161,
2417,104,
2419,162,
2424,22,
2425,104,
2427,163,
2428,1,
2429,164,
2430,165,
2497,180,
2500,181,
2501,182,
2503,1,
2504,1,
2505,1,
2506,183,
2509,1,
2515,184,
2516,1,
2519,1,
2521,185,
2522,186,
2523,187,
2090,188,
2524,189,
2526,190,
2527,191,
2528,192,
2529,193,
2530,194,
2531,195,
2532,196,
2533,137,
2534,1,
2547,202,
2548,203,
2549,204,
2550,205,
2552,137,
2553,206,
2554,1,
2555,1,
2556,207,
2557,1,
2558,208,
2561,1,
2563,209,
2564,210,
2565,211,
2568,1,
2569,1,
2572,197,
2698,258,
2644,239,
3720,1,
3721,268,
3725,269,
3727,1,
4027,339,
3735,1,
3736,378,
3738,1,
3739,270,
3741,1,
3743,1,
3744,1,
3745,1,
3748,271,
3749,272,
3750,137,
3751,137,
3753,137,
3754,137,
3756,273,
3758,1,
3759,1,
3760,1,
3761,1,
3763,274,
3764,274,
3765,275,
3766,276,
3767,277,
3768,278,
3770,279,
3771,280,
3775,281,
3778,149,
3779,282,
3780,289,
3782,293,
3783,1,
3785,294,
3786,1,
3797,300,
3798,1,
3804,104,
3805,296,
3806,1,
3810,1,
3811,297,
3812,298,
3813,1,
3814,1,
3817,299,
3818,301,
3821,1,
3822,302,
3823,303,
3827,149,
3828,304,
3829,124,
3832,1,
3834,305,
3837,1,
3838,1,
3842,306,
3845,1,
3846,1,
3847,1,
3848,1,
3849,1,
3850,1,
3851,1,
3852,307,
3853,1,
3854,1,
3855,1,
3856,1,
3857,308,
3858,1,
3859,1,
3860,1,
3861,1,
3862,309,
3863,1,
3866,310,
3867,310,
3868,137,
3869,311,
3875,312,
3876,313,
3879,314,
3880,59,
3881,59,
3907,359,
3920,59,
3921,315,
3924,316,
3928,317,
3929,318,
3935,320,
3939,59,
3943,321,
3946,322,
3950,237,
3955,1,
3957,1,
3973,1,
3974,1,
3977,324,
3983,325,
3984,326,
3985,327,
3989,2,
3990,2,
3992,104,
3996,329,
3997,330,
3999,331,
4000,331,
4003,332,
4004,1,
4005,335,
4007,1,
4008,1,
4010,1,
4016,336,
4018,1,
4020,337,
4025,59,
4026,338,
4028,340,
4029,341,
4033,1,
4035,342,
4036,343,
4038,344,
4041,345,
4042,59,
4043,59,
4044,346,
4045,347,
4046,348,
4048,1,
4049,349,
4050,1,
4051,350,
4060,351,
4063,283,
4072,358,
4073,59,
4111,1,
4117,360,
4118,361,
4141,362,
4144,1,
4145,1,
4147,363,
4150,364,
4165,365,
4166,366,
4167,1,
4168,368,
4173,369,
4175,370,
4177,357,
4178,372,
4183,1,
4186,379,
4188,380,
4190,1,
4191,1,
4194,386,
4195,386,
4196,387,
4200,388,
4202,389,
4209,390,
4210,391,
4212,374,
4214,118,
4219,394,
4227,1,
4229,1,
4232,395,
4238,1,
4239,1,
4240,1,
4179,1,
4179,376,
5000,1,
5002,29,
5004,290,
5011,5,
5012,6,
5013,1,
5014,1,
5015,7,
5017,1,
5021,291,
5025,9,
5026,353,
5027,11,
5029,352,
5031,1,
5035,13,
5036,1,
5037,1,
5038,511,
5039,1,
5043,18,
5044,17,
5045,19,
5048,20,
5049,21,
5050,22,
5051,22,
5056,24,
5057,25,
5060,26,
5061,27,
5065,28,
5071,30,
5072,288,
5075,32,
5076,495,
5077,1,
5078,1,
5079,34,
5080,1,
5084,1,
5086,1,
5087,35,
5089,36,
5090,188,
5091,37,
5092,39,
5093,40,
5094,41,
5095,42,
5096,43,
5099,44,
5100,357,
5106,46,
5108,47,
5110,287,
5111,49,
5113,50,
5117,1,
5120,1,
5122,2,
5123,53,
5125,357,
5126,373,
5131,285,
5133,1,
5134,54,
5135,1,
5137,1,
5138,55,
5140,56,
5141,374,
5142,58,
5144,237,
5146,60,
5147,1,
5148,1,
5149,1,
5151,1,
5158,147,
5159,148,
5161,375,
5162,150,
5163,151,
5164,61,
5167,244,
5169,62,
5170,63,
5173,64,
5174,65,
5177,354,
5178,67,
5179,68,
5180,1,
5181,69,
5185,1,
5186,70,
5187,71,
5188,72,
5189,1,
5193,2,
5194,73,
5196,74,
5198,75,
5207,76,
5208,77,
5209,77,
5210,1,
5211,1,
5215,78,
5216,80,
5217,79,
5218,81,
5219,1,
5220,82,
5221,83,
5222,371,
5224,85,
5225,485,
5227,87,
5228,88,
5229,89,
5230,90,
5232,91,
5234,1,
5235,1,
5236,1,
5237,1,
5238,1,
5239,93,
5240,94,
5241,292,
5242,96,
5246,97,
5247,98,
5248,99,
5249,1,
5254,100,
5255,141,
5257,1,
5258,101,
5260,492,
5261,1,
5262,1,
5264,1,
5266,103,
5267,104,
5268,104,
5272,105,
5273,106,
5277,489,
5278,108,
5280,393,
5281,109,
5282,110,
5283,111,
5284,112,
5285,113,
5286,1,
5287,1,
5288,1,
5289,114,
5290,1,
5291,1,
5292,1,
5296,144,
5297,115,
5299,143,
5304,385,
5305,117,
5307,118,
5308,119,
5309,119,
5310,120,
5314,381,
5315,122,
5316,123,
5317,59,
5318,383,
5319,124,
5320,125,
5321,455,
5322,127,
5325,128,
5328,129,
5332,130,
5333,131,
5334,384,
5335,384,
5340,133,
5342,284,
5344,333,
5346,136,
5349,137,
5352,138,
5355,426,
5356,251,
5765,506,
5360,29,
5362,145,
5368,11,
5370,59,
5374,152,
5375,1,
5376,235,
5377,323,
5380,154,
5382,405,
5384,156,
5396,403,
5405,319,
5407,11,
5414,160,
5415,161,
5417,104,
5419,162,
5421,1,
5424,22,
5425,104,
5427,163,
5428,1,
5429,164,
5430,165,
5432,1,
5433,1,
5435,1,
5436,1,
5437,166,
5438,59,
5439,167,
5441,169,
5449,171,
5453,172,
5456,173,
5457,1,
5458,1,
5459,1,
5473,1,
5475,1,
5476,1,
5477,174,
5478,175,
5479,176,
5481,177,
5482,177,
5497,180,
5500,181,
5501,182,
5503,1,
5504,1,
5505,1,
5506,183,
5509,1,
5515,184,
5516,1,
5519,1,
5521,185,
5522,186,
5523,187,
5524,189,
5526,190,
5527,191,
5528,192,
5529,193,
5530,194,
5531,355,
5532,196,
5533,137,
5534,1,
5535,197,
5536,198,
5537,1,
5539,200,
5541,1,
5542,1,
5543,1,
5544,83,
5545,197,
5546,201,
5547,202,
5548,203,
5549,204,
5550,205,
5552,137,
5553,206,
5554,1,
5555,1,
5556,207,
5557,1,
5558,208,
5561,1,
5563,209,
5564,392,
5565,211,
5568,1,
5569,1,
5570,1,
5572,197,
5573,1,
5574,1,
5578,212,
5579,213,
5580,214,
5581,215,
5582,216,
5585,1,
5586,1,
5587,217,
5588,217,
5589,397,
5592,219,
5593,220,
5594,221,
5596,222,
5598,223,
5602,224,
5603,1,
5610,226,
5611,227,
5613,437,
5614,230,
5615,367,
5779,507,
5620,233,
5627,236,
5636,1,
5638,1,
5644,239,
5649,1,
5650,246,
5652,247,
5654,248,
5655,249,
5656,249,
5657,249,
5658,249,
5659,249,
5675,250,
5686,252,
5688,253,
5689,254,
5690,255,
5692,484,
5698,258,
5701,283,
5703,377,
5704,259,
5705,260,
5708,261,
5709,1,
5710,1,
5711,1,
5712,262,
5713,263,
5714,264,
5715,1,
5716,265,
5717,266,
5719,267,
5720,1,
5721,268,
5725,269,
5727,1,
5735,1,
5736,378,
5738,1,
5739,270,
5741,1,
5743,1,
5744,1,
5745,1,
5748,271,
5749,272,
5750,137,
5751,137,
5753,137,
5754,137,
5756,273,
5758,1,
5759,1,
5760,1,
5761,1,
5763,274,
5764,274,
5829,502,
5766,494,
5767,277,
5768,278,
5770,398,
5771,280,
5775,281,
5778,149,
5983,500,
5780,483,
5782,293,
5783,1,
5786,1,
5797,300,
5798,1,
5804,104,
5805,296,
5806,1,
5810,1,
5811,297,
5812,298,
5813,1,
5814,1,
5817,299,
5818,301,
5821,1,
5822,302,
5823,303,
5827,149,
5828,304,
6181,1,
5834,305,
5837,1,
5838,1,
5842,306,
5845,1,
5847,1,
5848,1,
5849,1,
5850,1,
5851,1,
5852,307,
5853,1,
5854,1,
5855,1,
5856,1,
5857,308,
5858,1,
5859,1,
5862,309,
5863,1,
5866,310,
5867,310,
5868,137,
5869,469,
5875,312,
5876,313,
5879,314,
5880,59,
5881,59,
5907,359,
5920,59,
5921,315,
5924,316,
5928,317,
5929,468,
5935,320,
5939,59,
5943,321,
5946,322,
5950,237,
5955,1,
5957,1,
5973,1,
5974,1,
5977,324,
6464,499,
5984,326,
5985,327,
5989,434,
5990,434,
5992,435,
5996,329,
5999,331,
6000,331,
6003,332,
6004,1,
6005,466,
6007,1,
6008,1,
6010,1,
6016,336,
6018,1,
6020,337,
6025,59,
6026,338,
6027,339,
6028,340,
6029,341,
6033,1,
6035,342,
6036,343,
6038,344,
6041,345,
6042,59,
6043,59,
6044,346,
6045,347,
6046,348,
6048,1,
6049,349,
6050,1,
6051,350,
6060,351,
6063,283,
6070,436,
6072,358,
6073,59,
6111,1,
6117,360,
6118,361,
6141,362,
6144,1,
6145,1,
6147,363,
6150,364,
6165,474,
6166,366,
6167,1,
6168,368,
6173,369,
6175,370,
6177,357,
6178,372,
6179,376,
6183,1,
6186,379,
6188,380,
6190,1,
6191,1,
6194,386,
6195,386,
6196,387,
6200,388,
6202,389,
6209,390,
6210,391,
6212,412,
6214,118,
6219,394,
6227,1,
6229,1,
6232,395,
6238,1,
6239,1,
6240,1,
6243,396,
6244,399,
6245,400,
6248,401,
6249,402,
6252,404,
6253,406,
6254,407,
6256,408,
6257,1,
6258,409,
6261,1,
6262,410,
6263,1,
6265,411,
6267,412,
6269,413,
6270,414,
6273,415,
6274,416,
6276,417,
6277,418,
6278,419,
6283,420,
6284,1,
6285,421,
6286,422,
6287,423,
6288,1,
6289,1,
6290,424,
6293,425,
6294,427,
6296,428,
6299,429,
6302,430,
6303,431,
6304,432,
6306,433,
6308,1,
6309,434,
6310,438,
6311,1,
6312,439,
6314,440,
6316,441,
6320,442,
6321,443,
6322,444,
6323,445,
6324,446,
6327,1,
6328,448,
6329,449,
6330,1,
6336,1,
6337,450,
6339,182,
6340,452,
6341,453,
6343,1,
6345,1,
6347,452,
6349,452,
6352,455,
6353,1,
6354,456,
6355,457,
6356,458,
6357,59,
6358,459,
6359,460,
6360,461,
6362,1,
6363,462,
6364,463,
6365,464,
6366,465,
6368,467,
6370,315,
6377,470,
6380,471,
6381,1,
6382,1,
6383,472,
6385,1,
6387,473,
6390,1,
6394,1,
6395,1,
6397,1,
6399,475,
6401,476,
6403,477,
6406,478,
6409,479,
6412,480,
6415,1,
6428,481,
6429,482,
6430,484,
6435,1,
6439,217,
6440,486,
6454,487,
6463,488,
5358,496,
6465,1,
6466,476,
6467,490,
6471,491,
6473,493,
6474,18,
5617,508,
6475,497,
6476,1,
6477,1,
6478,1,
6479,498,
6480,498,
6481,498,
6482,504,
6488,501,
6490,510,
6491,509,
6492,503,
6494,505,
6499,1,
7000,1,
7013,1,
7014,1,
7017,1,
7031,1,
7036,1,
7037,1,
7080,1,
7084,1,
7086,1,
7039,1,
7077,1,
7078,1,
7117,1,
7120,1,
7133,1,
7135,1,
7137,1,
7147,1,
7148,1,
7149,1,
7151,1,
7180,1,
7189,1,
7185,1,
7210,1,
7211,1,
7219,1,
7234,1,
7235,1,
7236,1,
7237,1,
7238,1,
7261,1,
7262,1,
7264,1,
7249,1,
7257,1,
7286,1,
7287,1,
7288,1,
7290,1,
7291,1,
7292,1,
7375,1,
7421,1,
7432,1,
7433,1,
7435,1,
7436,1,
7457,1,
7458,1,
7459,1,
7473,1,
7475,1,
7476,1,
7503,1,
7504,1,
7505,1,
7428,1,
7509,1,
7516,1,
7519,1,
7541,1,
7542,1,
7543,1,
7534,1,
7537,1,
7554,1,
7555,1,
7557,1,
7568,1,
7569,1,
7570,1,
7573,1,
7574,1,
7585,1,
7586,1,
7603,1,
7561,1,
7636,1,
7638,1,
7649,1,
7709,1,
7710,1,
7711,1,
7715,1,
7720,1,
7727,1,
7735,1,
7741,1,
7743,1,
7744,1,
7745,1,
7758,1,
7759,1,
7760,1,
7761,1,
7738,1,
7786,1,
7798,1,
7806,1,
7810,1,
7813,1,
7814,1,
7821,1,
8181,1,
7837,1,
7838,1,
7845,1,
7847,1,
7848,1,
7849,1,
7850,1,
7851,1,
7853,1,
7854,1,
7855,1,
7856,1,
7858,1,
7859,1,
7863,1,
7955,1,
7957,1,
7973,1,
7974,1,
8007,1,
8008,1,
8010,1,
8004,1,
8018,1,
8033,1,
8048,1,
8050,1,
8144,1,
8145,1,
8167,1,
8111,1,
8190,1,
8191,1,
8238,1,
8239,1,
8240,1,
8183,1,
8227,1,
8229,1,
8257,1,
8263,1,
8288,1,
8289,1,
8284,1,
8261,1,
8308,1,
8311,1,
8327,1,
8330,1,
8343,1,
8345,1,
8362,1,
8353,1,
8381,1,
8382,1,
8385,1,
8390,1,
8394,1,
8395,1,
8397,1,
8435,1,
8465,1,
8415,1,
8476,1,
8477,1,
8478,1,
8499,1,
7193,2,
7122,2,
7011,5,
7012,6,
7015,7,
7025,9,
7027,11,
7407,11,
7368,11,
7035,13,
7044,17,
7043,18,
8474,18,
7045,19,
7048,20,
7049,21,
7050,22,
7051,22,
7424,22,
7056,24,
7057,25,
7060,26,
7061,27,
7065,28,
7002,29,
7360,29,
7071,30,
7075,32,
7079,34,
7087,35,
7089,36,
7091,37,
7092,39,
7093,40,
7094,41,
7095,42,
7099,44,
7106,46,
7108,47,
7111,49,
7113,50,
7123,53,
7134,54,
7138,55,
7140,56,
7142,58,
7370,59,
7317,59,
7438,59,
8357,59,
8073,59,
8042,59,
8043,59,
8025,59,
7880,59,
7881,59,
7939,59,
7920,59,
7146,60,
7164,61,
7169,62,
7170,63,
7173,64,
7174,65,
7178,67,
7179,68,
7181,69,
7186,70,
7187,71,
7188,72,
7194,73,
7196,74,
7198,75,
7207,76,
7208,77,
7209,77,
7217,79,
7216,80,
7218,81,
7220,82,
7221,83,
7544,83,
7224,85,
7227,87,
7228,88,
7229,89,
7230,90,
7232,91,
7239,93,
7240,94,
7242,96,
7254,100,
7258,101,
7266,103,
7268,104,
7425,104,
7417,104,
7804,104,
7272,105,
7273,106,
7278,108,
7281,109,
7282,110,
7283,111,
7284,112,
7285,113,
7289,114,
7297,115,
7305,117,
7307,118,
8214,118,
7308,119,
7309,119,
7310,120,
7315,122,
7316,123,
7319,124,
7322,127,
7325,128,
7328,129,
7332,130,
7333,131,
7340,133,
7346,136,
7349,137,
7552,137,
7533,137,
7750,137,
7751,137,
7753,137,
7754,137,
7868,137,
7352,138,
7255,141,
7299,143,
7296,144,
7362,145,
7158,147,
7159,148,
7827,149,
7778,149,
7162,150,
7163,151,
7374,152,
7380,154,
7384,156,
7414,160,
7415,161,
7419,162,
7427,163,
7429,164,
7430,165,
7437,166,
7439,167,
7441,169,
7449,171,
7453,172,
7456,173,
7477,174,
7478,175,
7479,176,
7481,177,
7482,177,
7497,180,
7500,181,
7501,182,
8339,182,
7506,183,
7515,184,
7521,185,
7522,186,
7523,187,
7524,189,
7526,190,
7527,191,
7528,192,
7529,193,
7530,194,
7532,196,
7535,197,
7545,197,
7572,197,
7536,198,
7539,200,
7546,201,
7547,202,
7548,203,
7549,204,
7550,205,
7553,206,
7556,207,
7558,208,
7563,209,
7565,211,
7578,212,
7579,213,
7580,214,
7581,215,
7582,216,
7587,217,
7588,217,
8439,217,
7592,219,
7593,220,
7594,221,
7596,222,
7598,223,
7602,224,
7610,226,
7611,227,
7614,230,
7620,233,
7376,235,
7144,237,
7950,237,
7644,239,
7167,244,
7650,246,
7652,247,
